B198	4	2BHA-B-A, 2BHD-B-A, 2V3X-B-A, 2V3Z-B-A
B199	4	5V1A-B-A, 5V3N-B-A, 6MJC-B-A, 6MJE-B-A
B2	319	1A2C-L-H, 1A3B-L-H, 1A3E-L-H, 1A46-L-H, 1A4W-L-H, 1A5G-L-H, 1A61-L-H, 1ABI-L-H, 1ABJ-L-H, 1AD8-L-H, 1AE8-L-H, 1AFE-L-H, 1AHT-L-H, 1AI8-L-H, 1AIX-L-H, 1AWF-L-H, 1AY6-L-H, 1B5G-L-H, 1B7X-A-B, 1BA8-A-B, 1BB0-A-B, 1BBR-J-K, 1BBR-M-N, 1BCU-L-H, 1BTH-L-H, 1BTH-J-K, 1C1U-L-H, 1C1V-L-H, 1C4U-1-2, 1C4V-1-2, 1C5L-L-H, 1C5N-L-H, 1C5O-L-H, 1CA8-A-B, 1D3D-A-B, 1D3P-A-B, 1D4P-A-B, 1DE7-L-H, 1DIT-L-H, 1DM4-A-B, 1EB1-L-H, 1ETR-L-H, 1ETS-L-H, 1ETT-L-H, 1FPC-L-H, 1FPH-L-H, 1G30-A-B, 1G32-A-B, 1GHV-L-H, 1GHW-L-H, 1GJ4-L-H, 1GJ5-L-H, 1H8D-L-H, 1H8I-L-H, 1HAH-L-H, 1HAI-L-H, 1HBT-L-H, 1HGT-L-H, 1HXE-L-H, 1HXF-L-H, 1ID5-L-H, 1IHS-L-H, 1IHT-L-H, 1JMO-L-H, 1JOU-E-F, 1K21-L-H, 1K22-L-H, 1KTS-A-B, 1KTT-A-B, 1LHC-L-H, 1LHD-L-H, 1LHE-L-H, 1LHF-L-H, 1LHG-L-H, 1MKW-L-H, 1MKX-L-H, 1MU6-A-B, 1MU8-A-B, 1MUE-A-B, 1NO9-L-H, 1NRR-L-H, 1NRS-L-H, 1NU7-A-B, 1NU7-E-F, 1NY2-1-2, 1NZQ-L-H, 1O0D-L-H, 1O2G-L-H, 1O5G-L-H, 1OOK-A-B, 1OYT-L-H, 1QBV-L-H, 1QHR-A-B, 1QJ1-A-B, 1QJ6-A-B, 1QJ7-A-B, 1QUR-L-H, 1RD3-A-B, 1RD3-C-D, 1SB1-L-H, 1SFQ-D-E, 1SG8-A-B, 1SGI-D-E, 1SHH-D-E, 1T4U-L-H, 1T4V-L-H, 1TB6-L-H, 1TBZ-L-H, 1THP-A-B, 1THR-L-H, 1THS-L-H, 1TMB-L-H, 1TMT-L-H, 1TMU-L-H, 1TOM-L-H, 1TWX-A-B, 1UCY-J-K, 1UCY-M-N, 1UMA-L-H, 1UVT-L-H, 1VR1-L-H, 1VZQ-L-H, 1W7G-L-H, 1WAY-A-B, 1WBG-A-B, 1XMN-A-B, 1XMN-C-D, 1XMN-E-F, 1XMN-G-H, 1YPE-L-H, 1YPG-L-H, 1YPJ-L-H, 1YPK-L-H, 1YPL-L-H, 1YPM-L-H, 2A0Q-A-B, 2A0Q-C-D, 2A2X-L-H, 2AFQ-A-B, 2AFQ-C-D, 2ANK-L-H, 2ANM-L-H, 2B5T-C-D, 2BVR-L-H, 2BVS-L-H, 2BXT-L-H, 2C8W-A-B, 2C8X-A-B, 2C8Y-A-B, 2C8Z-A-B, 2C90-A-B, 2C93-A-B, 2CF8-L-H, 2CF9-L-H, 2CN0-L-H, 2FEQ-L-H, 2FES-L-H, 2GDE-L-H, 2GP9-A-B, 2H9T-L-H, 2HGT-L-H, 2HWL-A-B, 2HWL-C-D, 2JH0-C-D, 2JH5-C-D, 2JH6-C-D, 2OCV-A-B, 2OD3-A-B, 2PGB-A-B, 2PUX-A-B, 2R2M-A-B, 2THF-A-B, 2UUF-A-B, 2UUJ-A-B, 2UUK-A-B, 2V3H-L-H, 2V3O-L-H, 2ZC9-L-H, 2ZDA-L-H, 2ZDV-L-H, 2ZF0-L-H, 2ZFF-L-H, 2ZFP-L-H, 2ZFQ-L-H, 2ZFR-L-H, 2ZG0-L-H, 2ZGB-L-H, 2ZGX-L-H, 2ZHE-L-H, 2ZHF-L-H, 2ZHQ-L-H, 2ZHW-L-H, 2ZI2-L-H, 2ZIQ-L-H, 2ZNK-L-H, 2ZO3-L-H, 3B23-A-B, 3B9F-L-H, 3BEF-D-E, 3BEI-A-B, 3BF6-L-H, 3BIU-L-H, 3BIV-L-H, 3BV9-A-B, 3C27-A-B, 3D49-L-H, 3DA9-A-B, 3DHK-L-H, 3DT0-L-H, 3DUX-L-H, 3EDX-C-D, 3EDX-E-F, 3EGK-L-H, 3EQ0-L-H, 3F68-L-H, 3GIC-A-B, 3HAT-L-H, 3HK3-A-B, 3JZ2-A-B, 3LDX-L-H, 3LU9-D-E, 3P17-L-H, 3QLP-L-H, 3QTO-L-H, 3QTV-L-H, 3QWC-L-H, 3QX5-L-H, 3R3G-A-B, 3RLW-L-H, 3RLY-L-H, 3RM0-L-H, 3RM2-L-H, 3RML-L-H, 3RMM-L-H, 3RMN-L-H, 3RMO-L-H, 3S7H-A-B, 3SHA-L-H, 3SHC-L-H, 3SI3-L-H, 3SI4-L-H, 3SV2-L-H, 3T5F-L-H, 3TU7-L-H, 3U69-L-H, 3U8O-L-H, 3U8R-L-H, 3U8T-L-H, 3U98-L-H, 3U9A-L-H, 3UTU-L-H, 3UWJ-L-H, 3VXE-L-H, 4AX9-L-H, 4BAH-A-B, 4BAK-A-B, 4BAM-A-B, 4BAN-A-B, 4BAO-A-B, 4BAQ-A-B, 4CH2-A-B, 4CH2-C-D, 4CH8-A-B, 4DT7-A-B, 4DT7-C-D, 4E05-L-H, 4E7R-L-H, 4E7R-M-G, 4H6S-A-B, 4HTC-L-H, 4I7Y-L-H, 4LOY-L-H, 4LXB-L-H, 4MLF-A-B, 4RKO-A-B, 4THN-L-H, 4UD9-L-H, 4UDW-L-H, 4UE7-L-H, 4UEH-L-H, 4UFD-L-H, 4UFE-L-H, 4UFF-L-H, 4UFG-L-H, 4YES-A-B, 5A2M-L-H, 5AF9-L-H, 5AFY-L-H, 5AFZ-L-H, 5AHG-L-H, 5DO4-L-H, 5E8E-L-H, 5GDS-L-H, 5GIM-A-B, 5JDU-A-B, 5JDU-C-D, 5JFD-L-H, 5JZY-L-H, 5L6N-L-H, 5LCE-L-H, 5LPD-L-H, 5MJT-L-H, 5MLS-L-H, 5MM6-L-H, 5TO3-A-B, 6EO6-L-H, 6EO7-L-H, 6EO8-L-H, 6EO9-L-H, 6EVV-L-H, 6FJT-L-H, 6GBW-L-H, 6HSX-L-H, 6I51-L-H, 6PXJ-L-H, 6PXJ-A-B, 6ROT-L-H, 7KME-L-H, 8KME-1-2
B20	29	2CO0-B-A, 2CO0-D-C, 2H9M-B-A, 3EG6-C-A, 3EMH-B-A, 3P4F-C-A, 3PSL-C-A, 3UVK-B-A, 3UVL-B-A, 3UVM-B-A, 3UVN-B-A, 3UVN-D-C, 3UVO-B-A, 4CY1-C-B, 4CY1-D-A, 4CY2-D-A, 4CY3-D-A, 4CY5-D-A, 4ERQ-D-A, 4ERQ-E-B, 4ERY-D-A, 4ERZ-D-C, 4ERZ-E-A, 4ERZ-F-B, 4ES0-C-A, 4ESG-C-B, 4ESG-D-A, 4EWR-C-A, 4O45-B-A
B200	4	3GDV-F-C, 6EW9-P-A, 6EW9-Q-B, 6EW9-R-C
B201	4	2CE8-X-A, 2CE8-Y-C, 2CE9-X-A, 2CE9-Y-C
B202	4	2FLW-B-A, 2FMF-B-A, 2FMH-B-A, 2FMI-B-A
B203	4	2FTS-P-A, 4PD1-C-A, 4U90-D-A, 4U91-B-A
B204	4	2G2L-C-A, 2I0L-D-B, 4G69-B-A, 4OAJ-B-A
B205	4	6TTK-F-B, 6TTK-G-C, 6TTK-H-D, 6TTK-E-A
B206	4	2ODB-B-A, 2OV2-L-D, 2QME-I-A, 4JS0-B-A
B207	4	2P0W-P-A, 2P0W-Q-B, 6VO5-C-A, 6VO5-D-B
B208	4	2P1N-C-B, 2P1N-F-E, 2P1O-C-B, 2P1Q-C-B
B209	4	2QA9-I-E, 3SGB-I-E, 4SGA-P-E, 5SGA-P-E
B21	26	6J4O-B-A, 6J4P-B-A, 6J4U-B-A, 6J4V-B-A, 6J4V-C-A, 6J7B-B-A, 6J8F-A-B, 6J8F-C-B, 6J8N-A-B, 6J8N-C-D, 6J8O-A-B, 6J8O-C-B, 6J9H-A-B, 6J9H-C-D, 6JZC-C-B, 6JZC-D-A, 6JZD-B-A, 6JZD-C-A, 6K81-B-A, 6NVQ-B-C, 6OCF-B-A, 6OCG-B-A, 6OCH-B-A, 6OCH-D-C, 6QBY-B-A, 6QBY-D-C
B210	4	2VZD-C-A, 2VZD-D-B, 2VZG-A-B, 2VZI-A-B
B211	4	2XPN-B-A, 2XPO-B-A, 2XPO-D-C, 2XPP-B-A
B212	4	2XS3-C-A, 2XS3-D-B, 2XS4-B-A, 4IN9-B-A
B213	4	3AT0-B-A, 4F1Z-Q-A, 4F20-Q-A, 4F27-Q-A
B214	4	3DXC-B-A, 3DXD-B-A, 3DXE-B-A, 3DXE-D-C
B215	4	3T98-A-B, 3T98-C-B, 4JO9-A-B, 4JO9-C-B
B216	4	3UF7-C-A, 3ZOQ-B-A, 4L5N-C-A, 4L5N-E-B
B217	4	3UO8-L-B, 3UO8-M-C, 3UOA-L-B, 3UOA-M-C
B218	4	4BWQ-B-A, 4BWQ-H-G, 4BWS-B-A, 4BWS-E-D
B219	4	4CH9-C-A, 4CH9-D-B, 4CHB-C-A, 4CHB-D-B
B22	25	1EJ4-B-A, 1EJH-E-A, 1EJH-F-B, 1EJH-G-C, 1EJH-H-D, 1WKW-B-A, 2JGC-B-A, 2V8W-B-A, 2V8X-B-A, 2V8Y-B-A, 2W97-E-A, 2W97-F-B, 3AM7-B-A, 3M94-C-A, 3U7X-C-A, 3U7X-D-B, 4UE9-B-A, 4UED-B-A, 5ABY-B-A, 5EHC-B-A, 5EI3-B-A, 5ME5-B-A, 5NVN-D-C, 5T48-B-A, 5XLN-B-A
B220	4	4K38-C-B, 4K38-D-A, 4K39-D-B, 4K39-C-A
B221	4	4KP3-E-A, 4KP3-F-B, 4LX2-B-A, 5JCY-B-A
B222	4	4NAW-D-A, 4NAW-H-E, 4NAW-L-I, 4NAW-P-M
B223	4	4O30-C-A, 4O30-D-B, 5VAC-C-A, 5VBC-C-A
B224	4	4QUE-D-C, 4QUE-E-A, 4QUH-D-A, 5IAG-D-A
B225	4	4TZM-C-A, 4TZM-D-B, 4TZO-F-E, 4TZO-H-G
B226	4	6HGT-E-A, 6HGT-F-B, 6HGT-G-C, 6HGT-H-D
B227	4	5CRV-C-A, 5CRV-D-B, 5MK1-F-B, 5MK1-H-C
B228	4	5EAY-G-B, 5EAY-H-A, 5N85-B-A, 5N8A-X-A
B229	4	5ET0-B-A, 5ET0-D-C, 5ET1-C-A, 5ET1-D-B
B23	25	1OL5-B-A, 2BFX-C-B, 2BFX-D-A, 2BFY-C-B, 2BFY-D-A, 2VGO-C-B, 2VGO-D-A, 2VGP-C-B, 2VGP-D-A, 2VRX-C-B, 2VRX-D-A, 3E5A-B-A, 3HA6-B-A, 3ZTX-C-B, 3ZTX-D-A, 4B8M-C-B, 4B8M-D-A, 4C2V-C-B, 4C2V-D-A, 4C2W-C-B, 4C2W-D-A, 5EYK-C-B, 5EYK-D-A, 5K3Y-C-B, 5K3Y-D-A
B230	4	5MGX-A-F, 5MGX-B-G, 5MGX-C-E, 5MGX-D-H
B231	4	5NPI-E-B, 5NPI-D-A, 5NPJ-D-A, 5NPJ-E-B
B232	3	1AQC-C-A, 1AQC-D-B, 1X11-D-B
B233	3	1CJR-A-B, 4K7L-A-B, 4O36-A-B
B234	3	1D4T-B-A, 1KA7-B-A, 1M27-B-A
B235	3	1DP5-B-A, 1DPJ-B-A, 1G0V-B-A
B236	3	1E91-B-A, 1G1E-A-B, 1PD7-B-A
B237	3	2RVB-A-B, 5GOW-A-B, 5XV8-A-B
B238	3	5Z38-E-C, 5Z38-G-A, 5Z38-K-B
B239	3	1JRR-P-A, 2ARQ-P-A, 2ARR-P-A
B24	24	2K6Q-B-A, 2ZJD-B-A, 2ZJD-D-C, 4XC2-F-B, 5CX3-E-A, 5CX3-F-B, 5CX3-G-C, 5CX3-H-D, 5D94-B-A, 5DPW-H-G, 5DPW-J-I, 5DPW-N-M, 5L83-D-A, 5LXH-E-A, 5LXH-F-B, 5LXH-G-C, 5WRD-C-A, 5YIP-B-A, 5YIS-D-B, 6A9X-A-D, 6AAF-B-A, 6HOI-F-B, 6HOL-C-A, 6HOL-D-B
B240	3	1KAP-I-P, 3VI1-C-A, 3VI1-D-B
B241	3	1LB5-B-A, 1LB6-B-A, 6A33-I-A
B242	3	6CCT-B-A, 6CCU-B-A, 6CD8-C-A
B243	3	1N0W-B-A, 6HQU-M-E, 6HQU-N-F
B244	3	6DRT-D-A, 6DRT-E-B, 6DRT-F-C
B245	3	1OEB-D-A, 2W10-C-B, 2W10-D-A
B246	3	1OM9-P-A, 1OM9-Q-B, 1P4U-B-A
B247	3	3B7S-B-A, 3B7T-B-A, 6ENB-B-A
B248	3	6F0F-B-A, 6F0G-C-A, 6F0G-D-B
B249	3	3HQR-S-A, 5L9B-C-A, 6F0W-S-A
B25	24	1SQK-B-A, 2A3Z-C-A, 2A40-C-A, 2A40-F-D, 2V51-E-D, 2V51-F-B, 2V52-M-B, 3MN5-S-A, 3MN7-S-A, 3SJH-B-A, 3U8X-B-A, 3U8X-D-C, 3U9D-B-A, 3U9D-D-C, 3U9Z-C-A, 4B1V-M-A, 4B1V-N-B, 4B1W-M-B, 4B1X-M-B, 4EFH-B-A, 6JCU-B-A, 6JCU-D-C, 6JH8-B-A, 6JH9-B-A
B250	3	6G0Y-G-E, 6G0Y-J-A, 6G0Y-I-C
B251	3	6GJH-K-F, 6GJH-J-D, 6GJH-I-B
B252	3	1RZX-B-A, 1X8S-B-A, 5I7Z-B-A
B253	3	6HOM-B-A, 6HOM-D-C, 6HON-D-C
B254	3	1T0J-C-B, 1T3L-B-A, 4DEX-B-A
B255	3	1UOO-B-A, 1UOP-B-A, 1UOQ-B-A
B256	3	1YJM-E-A, 1YJM-F-B, 1YJM-G-C
B257	3	1ZKK-F-B, 3F9W-E-B, 3F9Z-E-B
B258	3	6O3X-D-A, 6O3X-E-B, 6O3X-F-C
B259	3	2AIJ-P-X, 2AIK-P-X, 2HI8-P-X
B26	24	1YOK-B-A, 1YOK-C-A, 1YUC-C-A, 1YUC-D-B, 1ZDU-P-A, 1ZH7-C-A, 1ZH7-D-B, 3PLZ-C-A, 3PLZ-D-B, 4DOR-C-A, 4DOR-D-B, 4DOS-B-A, 4DOS-C-A, 4ONI-C-A, 4ONI-D-B, 4PLD-B-A, 4PLE-B-A, 4PLE-H-G, 5L11-C-A, 5SYZ-C-A, 5UNJ-C-A, 6OQX-C-A, 6OQY-C-A, 6OR1-C-A
B260	3	5GK9-B-A, 6MAJ-B-A, 6MAK-B-A
B261	3	2BEU-C-A, 2BEV-C-A, 2BEW-C-A
B262	3	2D10-F-B, 2D10-G-C, 2D10-H-D
B263	3	2DEW-A-X, 2DEX-A-X, 2DEY-A-X
B264	3	6P8S-E-A, 6P8S-F-B, 6P8U-C-B
B265	3	2F31-B-A, 4UWX-C-A, 4UWX-D-B
B266	3	2F9D-Q-B, 2FHO-A-B, 3LQV-Q-B
B267	3	6RM8-C-A, 6RMA-B-A, 6RMB-D-A
B268	3	2KA6-B-A, 2KJE-B-A, 2MH0-A-B
B269	3	2KS9-B-A, 2KSA-B-A, 2KSB-B-A
B27	22	1C5W-A-B, 1C5X-A-B, 1C5Y-A-B, 1C5Z-A-B, 1GI7-A-B, 1GI8-A-B, 1GI9-A-B, 1GJ7-A-B, 1GJ8-A-B, 1GJ9-A-B, 1GJA-A-B, 1GJB-A-B, 1GJC-A-B, 1GJD-A-B, 1LMW-A-B, 1LMW-C-D, 1O3P-A-B, 1O5A-A-B, 1O5B-A-B, 1O5C-A-B, 3IG6-A-B, 3IG6-C-D
B270	3	5JJA-C-A, 5JJA-D-B, 6VRO-B-A
B271	3	2OM2-B-A, 2OM2-D-C, 3ONW-C-A
B272	3	2OXW-X-A, 2OXZ-Y-A, 2OXZ-X-A
B273	3	1QGK-B-A, 1QGR-B-A, 2P8Q-B-A
B274	3	2PEH-C-A, 2PEH-D-B, 5LSO-D-B
B275	3	2QHO-D-C, 2QHO-H-G, 4UN2-B-A
B276	3	2V6Q-B-A, 2WH6-B-A, 2XPX-B-A
B277	3	2XCB-C-A, 4JL0-C-A, 4JL0-D-B
B278	3	2Y8T-E-D, 4YIZ-B-A, 4YIZ-D-C
B279	3	3DVU-C-A, 4MI8-C-A, 4MI8-D-B
B28	22	1DKX-B-A, 1DKZ-B-A, 4EZO-C-A, 4EZP-C-A, 4EZQ-B-A, 4EZR-B-A, 4EZS-B-A, 4EZT-B-A, 4EZU-B-A, 4EZW-E-A, 4EZW-F-B, 4EZW-G-C, 4EZW-H-D, 4EZX-C-A, 4EZX-D-B, 4EZY-B-A, 4EZZ-B-A, 4F00-B-A, 4JWD-C-B, 4PO2-C-A, 4PO2-D-B, 4R5I-B-A
B280	3	3E0M-E-A, 3E0M-F-B, 3E0M-G-C
B281	3	3EAB-I-C, 3EAB-J-D, 3EAB-K-E
B282	3	3RL7-J-C, 3RL7-K-E, 6SPZ-P-A
B283	3	3FP2-Q-A, 3FP4-Q-A, 3LCA-Q-A
B284	3	3NY3-B-A, 5TDA-B-A, 5TDD-B-A
B285	3	2KZU-B-A, 5GRQ-D-B, 5Y18-B-A
B286	3	3RDV-F-B, 3RDV-G-C, 3RDV-H-D
B287	3	3TZX-C-B, 3TZY-C-B, 3TZZ-C-B
B288	3	3ZG7-A-B, 3ZG8-A-B, 3ZGA-A-B
B289	3	4BXR-C-A, 4BXR-D-B, 4LD3-B-A
B29	21	4E34-D-B, 4E35-D-B, 4JOE-D-B, 4JOF-D-B, 4JOG-D-B, 4JOH-D-A, 4JOJ-D-B, 4JOK-D-B, 4JOP-C-A, 4JOR-C-A, 4K6Y-D-B, 4K72-C-A, 4K75-B-A, 4K76-E-A, 4K76-H-D, 4K78-B-A, 4Q6H-B-A, 5IC3-C-A, 5K4F-C-A, 6OV7-C-A, 6OV7-D-B
B290	3	4CC2-B-A, 4CC3-B-A, 4CC7-B-A
B291	3	4D2M-B-A, 4D2M-D-C, 5AJJ-B-A
B292	3	4IRV-E-A, 4IRV-F-B, 4IRV-G-C
B293	3	6EVN-C-A, 6EVO-C-A, 6EVP-C-A
B294	3	4J1V-E-A, 4J1V-F-C, 5B5V-F-C
B295	3	4J9C-B-A, 4J9F-B-A, 4J9F-F-E
B296	3	4NIQ-C-A, 4NIQ-D-B, 5FVK-C-A
B297	3	4O97-B-A, 4O9V-B-A, 4R0I-B-A
B298	3	4OYK-C-A, 4OYK-D-B, 4P0A-B-A
B299	3	4QBR-P-A, 4QBR-E-C, 4QBS-P-A
B3	207	1APM-I-E, 1ATP-I-E, 1CDK-I-A, 1CDK-J-B, 1FMO-I-E, 1JBP-S-E, 1L3R-I-E, 1O6K-C-A, 1O6L-C-A, 1Q61-I-A, 1Q62-I-A, 1Q8T-B-A, 1Q8U-B-A, 1Q8W-B-A, 1RDQ-I-E, 1STC-I-E, 1SVE-B-A, 1SVG-B-A, 1SVH-B-A, 1XH4-B-A, 1XH6-B-A, 1XH7-B-A, 1XH8-B-A, 1XH9-B-A, 1XHA-B-A, 1YDR-I-E, 1YDS-I-E, 1YDT-I-E, 2C1A-I-A, 2C1B-I-A, 2ERZ-I-E, 2F7E-I-E, 2F7X-I-E, 2GFC-I-A, 2GNF-I-A, 2GNG-I-A, 2GNH-I-A, 2GNI-I-A, 2GNJ-I-A, 2GU8-C-A, 2JDO-C-A, 2JDR-C-A, 2JDS-I-A, 2JDT-I-A, 2JDV-I-A, 2OH0-I-E, 2OJF-I-E, 2UVX-I-A, 2UVY-I-A, 2UVZ-I-A, 2UW0-I-A, 2UW3-I-A, 2UW4-I-A, 2UW5-I-A, 2UW6-I-A, 2UW7-I-A, 2UW8-I-A, 2UW9-C-A, 2UZT-B-A, 2UZU-I-E, 2UZV-2-A, 2UZW-I-E, 2VNW-I-A, 2VNY-I-A, 2VO0-I-A, 2VO3-I-A, 2VO6-I-A, 2VO7-I-A, 2X39-C-A, 3AMA-B-A, 3AMB-B-A, 3CQU-C-A, 3CQW-C-A, 3DND-I-A, 3DNE-I-A, 3E87-D-B, 3E88-D-B, 3E8C-G-A, 3E8C-H-B, 3E8C-J-D, 3E8C-K-E, 3E8C-L-F, 3E8E-G-A, 3E8E-F-E, 3E8E-J-I, 3E8E-N-L, 3E8E-Q-P, 3FJQ-I-E, 3IEC-E-A, 3IEC-G-C, 3IEC-H-D, 3KKV-I-A, 3L9L-C-A, 3L9L-D-B, 3L9M-C-A, 3L9M-D-B, 3L9N-C-A, 3MV5-C-A, 3MVH-B-A, 3NX8-B-A, 3OOG-B-A, 3OW3-B-A, 3OWP-B-A, 3OXT-B-A, 3P0M-B-A, 3POO-B-A, 3QAL-I-E, 3QAM-I-E, 3QKK-C-A, 3QKL-C-A, 3VQH-B-A, 3X2U-S-A, 3X2V-S-A, 3X2W-S-A, 3ZO1-I-A, 3ZO2-I-A, 3ZO3-I-A, 3ZO4-I-A, 4AXA-I-A, 4C33-I-A, 4C34-I-A, 4C35-I-A, 4C37-I-A, 4C38-I-A, 4DC2-Z-A, 4DFX-I-E, 4DFZ-I-E, 4DG0-I-E, 4DG2-I-E, 4DG3-A-E, 4DH1-I-A, 4DH3-I-A, 4DH5-I-A, 4DH7-I-A, 4DH8-I-A, 4IAC-S-A, 4IE9-I-A, 4O22-S-A, 4UJ1-B-A, 4UJ2-B-A, 4UJ9-B-A, 4UJA-B-A, 4WB5-I-A, 4WB6-I-A, 4WB6-J-B, 4WB8-I-A, 4WIH-B-A, 4XW4-B-A, 4XW5-B-A, 4XW6-B-A, 4YXR-I-A, 4YXS-I-A, 4Z83-I-E, 4Z84-I-A, 5BX6-B-A, 5FG8-B-A, 5H9B-B-A, 5HU3-B-A, 5LCT-B-A, 5LCU-B-A, 5LI1-B-A, 5M0C-B-A, 5M0L-B-A, 5M6V-B-A, 5M6Y-B-A, 5M71-B-A, 5M75-B-A, 5MHI-B-A, 5N1D-B-A, 5N1E-B-A, 5N1L-B-A, 5N1M-B-A, 5N1N-B-A, 5N1O-B-A, 5N23-B-A, 5N32-B-A, 5N33-B-A, 5N36-B-A, 5N37-B-A, 5N39-B-A, 5N3A-B-A, 5N3B-B-A, 5N3C-B-A, 5N3D-B-A, 5N3E-B-A, 5N3F-B-A, 5N7P-B-A, 5N7U-B-A, 5O0E-C-A, 5OTG-D-A, 5OUS-B-A, 5UZK-I-A, 5VHB-B-A, 5VI9-B-A, 5VIB-B-A, 6E99-B-A, 6EH2-B-A, 6EH3-C-A, 6EMD-D-A, 6ERT-D-A, 6ERV-B-A, 6ERW-D-A, 6F14-B-A, 6FRX-B-A, 6I2D-D-A, 6MM5-C-E, 6QJ7-B-A
B30	20	1CA9-H-B, 1CZY-D-A, 1CZY-E-C, 1D01-H-E, 1D01-I-F, 1D0A-G-A, 1D0A-H-B, 1D0A-I-C, 1D0A-J-D, 1D0A-K-E, 1D0A-L-F, 1D0J-G-A, 1D0J-H-C, 1D0J-I-D, 1D0J-J-E, 1D0J-K-F, 1QSC-D-A, 1QSC-E-B, 1QSC-F-C, 4GHU-B-A
B300	3	4RS9-B-A, 4YZ6-B-A, 5T0F-B-A
B301	3	4W50-E-A, 4W50-G-C, 4W50-H-D
B302	3	4WVH-C-A, 4WVI-D-A, 4WVJ-D-A
B303	3	4Z0Y-E-A, 4Z0Z-E-A, 4Z0Z-H-D
B304	3	4ZRK-F-B, 4ZRK-G-C, 4ZRK-H-D
B305	3	5DDZ-B-A, 5GU4-C-A, 5GU4-D-B
B306	3	5JFZ-B-A, 5JFZ-D-C, 5JFZ-F-E
B307	3	5JLB-B-A, 5V21-B-A, 5V22-B-A
B308	3	5M0I-H-B, 5M0I-J-D, 5M0I-I-C
B309	3	5NJC-E-A, 5NJF-E-A, 5NJF-F-C
B31	20	2L1L-A-B, 3WYG-D-C, 5DHF-D-C, 5DI9-D-C, 5DIF-D-C, 5UWH-D-C, 5UWI-D-C, 5UWJ-D-C, 5UWO-D-C, 5UWP-D-C, 5UWQ-D-C, 5UWR-D-C, 5UWS-D-C, 5UWT-D-C, 5UWU-D-C, 5UWW-D-C, 5XOJ-D-C, 6A3A-D-C, 6A3C-D-C, 6CIT-D-C
B310	3	5TZP-B-A, 5TZQ-C-B, 5TZQ-D-A
B311	2	5VYO-G-C, 5VYO-H-D
B312	2	5WQL-F-D, 5WQL-H-C
B313	2	1DEV-B-A, 1DEV-D-C
B314	2	1DKD-F-B, 1DKD-H-D
B315	2	1DLK-A-B, 1DLK-C-D
B316	2	1E54-B-A, 2FGR-B-A
B317	2	1F4V-D-A, 2FMK-B-A
B318	2	1F8H-B-A, 1FF1-B-A
B319	2	1FS1-A-B, 1FS1-C-D
B32	20	1L6X-B-A, 1OQO-C-A, 1OQO-D-B, 5DI8-C-A, 5DJ0-C-A, 5DJ6-C-A, 5DJ8-C-A, 5DJC-C-A, 5DJD-C-A, 5DJX-F-D, 5DJY-C-A, 5DJZ-C-A, 5DK0-C-A, 5DVL-B-A, 5DVN-B-A, 5NSC-C-A, 5U52-E-A, 5U52-Z-B, 6IFJ-C-A, 6IFJ-D-B
B320	2	1HC9-C-A, 1HC9-D-B
B321	2	1I4O-C-A, 1I4O-D-B
B322	2	1ISQ-B-A, 5DAI-B-A
B323	2	6A0F-C-A, 6A0F-D-B
B324	2	1KYD-P-A, 1KYU-P-A
B325	2	1L3E-A-B, 1R8U-A-B
B326	2	6B05-C-A, 6BRS-C-A
B327	2	2AP2-P-A, 2AP2-Q-C
B328	2	2MV7-B-A, 6B7G-B-A
B329	2	6IFG-E-A, 6IFG-F-B
B33	20	3HQH-M-A, 3HQL-C-A, 3HQM-C-A, 3HQM-D-B, 3IVB-M-A, 3IVQ-C-A, 3IVQ-D-B, 3IVV-D-A, 4O1V-B-A, 6F8F-G-D, 6F8G-E-A, 6F8G-H-B, 6I5P-B-A, 6I5P-F-E, 6I5P-H-G, 6I68-B-A, 6I68-D-C, 6I68-H-G, 6I7A-B-A, 6I7A-H-G
B330	2	1M4P-B-A, 1M4Q-B-A
B331	2	1MFG-B-A, 1MFL-B-A
B332	2	1MWN-X-A, 1MWN-Y-B
B333	2	1MXL-I-C, 2MKP-I-C
B334	2	1N4M-C-A, 1N4M-D-B
B335	2	1NH2-B-D, 1YTF-B-D
B336	2	1NWD-B-A, 1NWD-C-A
B337	2	1O0P-B-A, 1OPI-B-A
B338	2	1OAU-I-M, 1OAU-K-O
B339	2	5OY3-B-A, 6F6D-B-A
B34	20	3PE4-B-A, 3PE4-D-C, 3TAX-B-A, 3TAX-D-C, 4GYW-B-A, 4GYW-D-C, 4GYY-B-A, 4GYY-D-C, 4N39-B-A, 4N3A-B-A, 4N3B-B-A, 5BNW-D-A, 5C1D-C-A, 5HGV-B-A, 5HGV-D-C, 6IBO-C-A, 6MA2-B-A, 6MA3-B-A, 6MA4-B-A, 6MA5-B-A
B340	2	6FDP-B-A, 6FDT-B-A
B341	2	1PXD-B-A, 1UGX-B-A
B342	2	1PZL-B-A, 3FS1-B-A
B343	2	5HSP-D-A, 6G55-D-A
B344	2	6GVK-B-A, 6GVL-B-A
B345	2	1HAJ-B-A, 1RGJ-B-A
B346	2	1S5R-A-B, 2L9S-A-B
B347	2	1SDZ-B-A, 1SE0-B-A
B348	2	6HK3-N-A, 6HK4-N-A
B349	2	1SVF-B-A, 1SVF-D-C
